occ_0,occ_1,occ_2,occ_3,occ_4,occ_5,occ_6,profile_normalized,profile_unnormalized,profile_normalized_rational,profile_unnormalized_rational
0,0,0,0,0,0,3,0.12674268152421272,0.07118700455995881,1423740091199176332216904959023/11233312046717168028787920061884,1423740091199176332216904959023/20000000000000000000000000000000
0,0,0,0,0,1,2,0.15924259940743038,0.08944109051370219,298136968379007298569472273033/1872218674452861338131320010314,894410905137021895708416819099/10000000000000000000000000000000
0,0,0,0,0,2,1,0.09932235448083694,0.05578595005489493,1115719001097898524962706142211/11233312046717168028787920061884,1115719001097898524962706142211/20000000000000000000000000000000
0,0,0,0,0,3,0,0.0,0.0,0,0
0,0,0,0,1,0,2,0.029612315856049176,0.01663221922184755,332644384436951017931194617893/11233312046717168028787920061884,332644384436951017931194617893/20000000000000000000000000000000
0,0,0,0,1,1,1,0.024143909767635512,0.013560803622381615,271216072447632302192364214027/11233312046717168028787920061884,271216072447632302192364214027/20000000000000000000000000000000
0,0,0,0,1,2,0,1.0108280420717167e-05,5.677473411081871e-06,113549468221637425360571983/11233312046717168028787920061884,113549468221637425360571983/20000000000000000000000000000000
0,0,0,0,2,0,1,0.02950845696271584,0.016573885253965547,27623142089942578057991166836/936109337226430669065660005157,20717356567456933543493375127/1250000000000000000000000000000
0,0,0,0,2,1,0,6.837539113961989e-05,3.840410524938452e-05,768082104987690393920752289/11233312046717168028787920061884,768082104987690393920752289/20000000000000000000000000000000
0,0,0,0,3,0,0,0.01742858525677118,0.009789036836106246,195780736722124929621584319353/11233312046717168028787920061884,195780736722124929621584319353/20000000000000000000000000000000
0,0,0,1,0,0,2,0.0,0.0,0,0
0,0,0,1,0,1,1,0.06347557311685981,0.035652046008294885,713040920165897727194150349031/11233312046717168028787920061884,713040920165897727194150349031/20000000000000000000000000000000
0,0,0,1,0,2,0,0.0,0.0,0,0
0,0,0,1,1,0,1,0.0224330776967507,0.012599888096792593,20999813494654321945830027134/936109337226430669065660005157,31499720241981482918745040701/2500000000000000000000000000000
0,0,0,1,1,1,0,1.3250345201209543e-05,7.442263118595409e-06,148845262371908179666849223/11233312046717168028787920061884,148845262371908179666849223/20000000000000000000000000000000
0,0,0,1,2,0,0,0.01427857480056955,0.008019784315859506,40098921579297530206737310081/2808328011679292007196980015471,40098921579297530206737310081/5000000000000000000000000000000
0,0,0,2,0,0,1,0.0,0.0,0,0
0,0,0,2,0,1,0,0.0,0.0,0,0
0,0,0,2,1,0,0,0.03261410621645232,0.018318221612709355,61060738709031178255046574283/1872218674452861338131320010314,183182216127093534765139722849/10000000000000000000000000000000
0,0,0,3,0,0,0,0.0,0.0,0,0
0,0,1,0,0,0,2,0.0,0.0,0,0
0,0,1,0,0,1,1,0.04337421492275065,0.024361804550431722,487236091008634438609109848141/11233312046717168028787920061884,487236091008634438609109848141/20000000000000000000000000000000
0,0,1,0,0,2,0,0.019213509589442523,0.010791567436540027,23981260970088948099185403939/1248145782968574225420880006876,215831348730800532892668635451/20000000000000000000000000000000
0,0,1,0,1,0,1,0.0005655865338795946,0.00031767050122453284,2117803341496885671800558891/3744437348905722676262640020628,6353410024490657015401676673/20000000000000000000000000000000
0,0,1,0,1,1,0,7.304245839141866e-05,4.102543638850804e-05,205127181942540211900520924/2808328011679292007196980015471,51281795485635052975130231/1250000000000000000000000000000
0,0,1,0,2,0,0,0.0003573777683200708,0.00020072679950493744,4014535990098748532854245197/11233312046717168028787920061884,4014535990098748532854245197/20000000000000000000000000000000
0,0,1,1,0,0,1,0.0,0.0,0,0
0,0,1,1,0,1,0,0.014251972601018301,0.008004842775425096,80048427754250948452331149637/5616656023358584014393960030942,80048427754250948452331149637/10000000000000000000000000000000
0,0,1,1,1,0,0,0.00035036306726432504,0.00019678688321125599,1311912554741706606608874245/3744437348905722676262640020628,787147532845023963965324547/4000000000000000000000000000000
0,0,1,2,0,0,0,0.0,0.0,0,0
0,0,2,0,0,0,1,0.0,0.0,0,0
0,0,2,0,0,1,0,0.02101476010027981,0.011803267889667223,236065357793344463710711760111/11233312046717168028787920061884,236065357793344463710711760111/20000000000000000000000000000000
0,0,2,0,1,0,0,0.00029532504017447674,0.00016587391657445905,3317478331489181013012146231/11233312046717168028787920061884,3317478331489181013012146231/20000000000000000000000000000000
0,0,2,1,0,0,0,0.0,0.0,0,0
0,0,3,0,0,0,0,0.0,0.0,0,0
0,1,0,0,0,0,2,0.12200993349016787,0.06852878278471315,76143091983014614857793921831/624072891484287112710440003438,685287827847131533720145296479/10000000000000000000000000000000
0,1,0,0,0,1,1,0.012405460720661064,0.0069677205679239285,11612867613206547873273921721/936109337226430669065660005157,34838602839619643619821765163/5000000000000000000000000000000
0,1,0,0,0,2,0,0.0,0.0,0,0
0,1,0,0,1,0,1,0.002414996804059501,0.0013564206345912525,13564206345912525467541519625/5616656023358584014393960030942,108513650767300203740332157/80000000000000000000000000000
0,1,0,0,1,1,0,6.983415274849336e-11,3.922344146709686e-11,392234414670968640455/5616656023358584014393960030942,78446882934193728091/2000000000000000000000000000000
0,1,0,0,2,0,0,4.423499821226731e-05,2.484527691521874e-05,496905538304374765760976799/11233312046717168028787920061884,496905538304374765760976799/20000000000000000000000000000000
0,1,0,1,0,0,1,0.04034674951882245,0.022661381370783416,453227627415668310669056578595/11233312046717168028787920061884,90645525483133662133811315719/4000000000000000000000000000000
0,1,0,1,0,1,0,0.0,0.0,0,0
0,1,0,1,1,0,0,1.0456557365630742e-05,5.873088591126447e-06,58730885911264472388875699/5616656023358584014393960030942,58730885911264472388875699/10000000000000000000000000000000
0,1,0,2,0,0,0,0.0,0.0,0,0
0,1,1,0,0,0,1,0.0008326907828391097,0.000467693770102846,1558979233676153360869554137/1872218674452861338131320010314,4676937701028460082608662411/10000000000000000000000000000000
0,1,1,0,0,1,0,1.9512471522928e-06,1.0959484070986638e-06,21918968141973274951206919/11233312046717168028787920061884,21918968141973274951206919/20000000000000000000000000000000
0,1,1,0,1,0,0,1.9055855406479817e-05,1.0703018504905511e-05,214060370098110218427143399/11233312046717168028787920061884,214060370098110218427143399/20000000000000000000000000000000
0,1,1,1,0,0,0,1.519042374634261e-11,8.531938503226448e-12,170638770064528980721/11233312046717168028787920061884,170638770064528980721/20000000000000000000000000000000
0,1,2,0,0,0,0,9.390009832778812e-12,5.274045528667344e-12,52740455286673442927/5616656023358584014393960030942,52740455286673442927/10000000000000000000000000000000
0,2,0,0,0,0,1,0.057325803558868814,0.03219793198527915,107326439950930489517752197449/1872218674452861338131320010314,321979319852791468553256592347/10000000000000000000000000000000
0,2,0,0,0,1,0,0.0,0.0,0,0
0,2,0,0,1,0,0,4.849751501311834e-06,2.7239385981635446e-06,27239385981635447463051721/5616656023358584014393960030942,27239385981635447463051721/10000000000000000000000000000000
0,2,0,1,0,0,0,0.0,0.0,0,0
0,2,1,0,0,0,0,3.257659016657697e-11,1.8297150137958857e-11,365943002759177102425/11233312046717168028787920061884,14637720110367084097/800000000000000000000000000000
0,3,0,0,0,0,0,0.0,0.0,0,0
1,0,0,0,0,0,2,0.01220239805614831,0.006853667254148448,68536672541484482420220413251/5616656023358584014393960030942,68536672541484482420220413251/10000000000000000000000000000000
1,0,0,0,0,1,1,0.001704822387736622,0.0009575400932837462,1063933436981940202748491225/624072891484287112710440003438,383016037313498472989456841/400000000000000000000000000000
1,0,0,0,0,2,0,1.337813844420392e-05,7.5140401873962985e-06,150280803747925967243102405/11233312046717168028787920061884,30056160749585193448620481/4000000000000000000000000000000
1,0,0,0,1,0,1,0.00177661163145556,0.000997861642098379,19957232841967581790699006039/11233312046717168028787920061884,19957232841967581790699006039/20000000000000000000000000000000
1,0,0,0,1,1,0,8.895167111520656e-05,4.9961093935703676e-05,499610939357036732544913325/5616656023358584014393960030942,19984437574281469301796533/400000000000000000000000000000
1,0,0,0,2,0,0,0.005890844851172029,0.0033086849216006275,16543424608003138410818437333/2808328011679292007196980015471,16543424608003138410818437333/5000000000000000000000000000000
1,0,0,1,0,0,1,0.0020134052176299638,0.0011308604543062938,628255807947940939548201188/312036445742143556355220001719,1413575567882867113983452673/1250000000000000000000000000000
1,0,0,1,0,1,0,2.7064771177357328e-05,1.5201351005412584e-05,101342340036083894009749565/3744437348905722676262640020628,60805404021650336405849739/4000000000000000000000000000000
1,0,0,1,1,0,0,0.004260407440190263,0.002392924311090636,47858486221812725301067615357/11233312046717168028787920061884,47858486221812725301067615357/20000000000000000000000000000000
1,0,0,2,0,0,0,4.675730817135715e-12,2.626197165766867e-12,26261971657668667837/5616656023358584014393960030942,26261971657668667837/10000000000000000000000000000000
1,0,1,0,0,0,1,4.710964248734401e-10,2.6459865723481015e-10,5291973144696203413105/11233312046717168028787920061884,1058394628939240682621/4000000000000000000000000000000
1,0,1,0,0,1,0,0.0001285547735845138,7.220479433849583e-05,481365295589972253468326521/3744437348905722676262640020628,1444095886769916760404979563/20000000000000000000000000000000
1,0,1,0,1,0,0,1.4733394883216339e-05,8.275241111533758e-06,165504822230675180642443123/11233312046717168028787920061884,165504822230675180642443123/20000000000000000000000000000000
1,0,1,1,0,0,0,6.599408958731699e-11,3.7066610078667e-11,185333050393334985569/2808328011679292007196980015471,185333050393334985569/5000000000000000000000000000000
1,0,2,0,0,0,0,1.5148007478997294e-11,8.508114744879103e-12,14180191241465172686/936109337226430669065660005157,21270286862197759029/2500000000000000000000000000000
1,1,0,0,0,0,1,0.01211594805017749,0.006805111259472908,34025556297364543765398114802/2808328011679292007196980015471,17012778148682271882699057401/2500000000000000000000000000000
1,1,0,0,0,1,0,1.6165002508313182e-10,9.079325870592384e-11,1815865174118476932685/11233312046717168028787920061884,363173034823695386537/4000000000000000000000000000000
1,1,0,0,1,0,0,1.6062173611509275e-10,9.021570416331487e-11,300719013877716218987/1872218674452861338131320010314,902157041633148656961/10000000000000000000000000000000
1,1,0,1,0,0,0,9.908958084259148e-12,5.565520910916188e-12,55655209109161879307/5616656023358584014393960030942,55655209109161879307/10000000000000000000000000000000
1,1,1,0,0,0,0,4.9318229290118636e-11,2.7700352960372458e-11,554007059207449154897/11233312046717168028787920061884,554007059207449154897/20000000000000000000000000000000
1,2,0,0,0,0,0,1.1451869203432452e-11,6.4321210140173554e-12,64321210140173553161/5616656023358584014393960030942,64321210140173553161/10000000000000000000000000000000
2,0,0,0,0,0,1,0.0035300566884081796,0.0019827114161745057,13218076107830038392082004273/3744437348905722676262640020628,39654228323490115176246012819/20000000000000000000000000000000
2,0,0,0,0,1,0,3.5892271072949073e-06,2.0159454051389845e-06,2239939339043316277142323/624072891484287112710440003438,20159454051389846494280907/10000000000000000000000000000000
2,0,0,0,1,0,0,0.0021339119770509072,0.0011985449559220004,23970899118440006087383328867/11233312046717168028787920061884,23970899118440006087383328867/20000000000000000000000000000000
2,0,0,1,0,0,0,2.3989741092610024e-06,1.3474212380662102e-06,4491404126887367420702207/1872218674452861338131320010314,13474212380662102262106621/10000000000000000000000000000000
2,0,1,0,0,0,0,2.6337989378509284e-11,1.4793142668595858e-11,295862853371917155965/11233312046717168028787920061884,59172570674383431193/4000000000000000000000000000000
2,1,0,0,0,0,0,3.6993215639510633e-06,2.077781674450604e-06,6925938914835345913609939/1872218674452861338131320010314,20777816744506037740829817/10000000000000000000000000000000
3,0,0,0,0,0,0,0.00028291785522780404,0.00015890522756809372,794526137840468630857700221/2808328011679292007196980015471,794526137840468630857700221/5000000000000000000000000000000
