shortener,prolonger,n,seed,L,abs_L_over_n,L_times_logn_over_n,P_size,sum_inv_p,max_p_in_B,num_primes_in_B,sum_omega,log_log_n,ratio_to_loglog,wall_seconds
S_slp_odd,P_block_product,1000,0,187,0.187,1.2917502371696596,94,1.7141672233903524,997,87,111,1.9326447339160655,0.8869541273201216,0.004120166995562613
S_slp_odd,P_block_product,10000,0,1361,0.1361,1.2535273246259584,681,1.9532111435849588,9967,620,763,2.2203268063678463,0.8796953394352552,0.049746250006137416
S_slp_odd,P_block_product,100000,0,10576,0.10576,1.2176069971752512,5288,2.1370305298837606,99989,4809,5822,2.443470357682056,0.8745882769419013,0.7430926250090124
S_slp_odd,P_block_product,1000000,0,85003,0.085003,1.1743598439586371,42502,2.2965330259739267,999983,39281,45914,2.625791914476011,0.8746058715898707,10.14587149998988
S_slp_odd,P_interval_top,1000,0,201,0.201,1.3884588110754097,101,1.1027125653633694,997,68,165,1.9326447339160655,0.5705717900511248,0.0009843750012805685
S_slp_odd,P_interval_top,10000,0,1436,0.1436,1.32260487741578,718,1.0492754904755741,9949,511,1140,2.2203268063678463,0.47257704922819294,0.011323333004838787
S_slp_odd,P_interval_top,100000,0,12314,0.12314,1.4177016417564339,6157,1.2945737296942414,99971,3435,11550,2.443470357682056,0.529809467761381,0.15623179099929985
S_slp_odd,P_interval_top,1000000,0,95940,0.09594,1.3254600829310925,47970,1.2432685698282469,999979,30528,83218,2.625791914476011,0.47348328059588335,2.126280875003431
S_slp_odd,P_heuristic_maxdeg,1000,0,168,0.168,1.160502886868999,84,1.2335831151186951,991,84,84,1.9326447339160655,0.6382875721908388,0.0034404999896651134
S_slp_odd,P_heuristic_maxdeg,10000,0,1229,0.1229,1.131950831715873,615,1.3763583326301014,9973,615,615,2.2203268063678463,0.6198899768640983,0.0405349579959875
S_slp_odd,P_heuristic_maxdeg,100000,0,9592,0.09592,1.1043198105999443,4796,1.487436739148394,99989,4796,4796,2.443470357682056,0.6087394244305128,0.5658900419948623
S_slp_odd,P_heuristic_maxdeg,1000000,0,78498,0.078498,1.0844899477790797,39249,1.5784669751768943,999979,39249,39249,2.625791914476011,0.6011393996892114,7.554961707995972
S_adaptive_prime,P_block_product,1000,0,187,0.187,1.2917502371696596,94,1.7141672233903524,997,87,111,1.9326447339160655,0.8869541273201216,0.003906291996827349
S_adaptive_prime,P_block_product,10000,0,1361,0.1361,1.2535273246259584,681,1.9532111435849588,9967,620,763,2.2203268063678463,0.8796953394352552,0.039112957994802855
S_adaptive_prime,P_block_product,100000,0,10576,0.10576,1.2176069971752512,5288,2.1370305298837606,99989,4809,5822,2.443470357682056,0.8745882769419013,0.6062507080059731
S_adaptive_prime,P_block_product,1000000,0,85003,0.085003,1.1743598439586371,42502,2.2965330259739267,999983,39281,45914,2.625791914476011,0.8746058715898707,8.418037583003752
S_adaptive_prime,P_interval_top,1000,0,201,0.201,1.3884588110754097,101,1.1027125653633694,997,68,165,1.9326447339160655,0.5705717900511248,0.0009792920027393848
S_adaptive_prime,P_interval_top,10000,0,1436,0.1436,1.32260487741578,718,1.0492754904755741,9949,511,1140,2.2203268063678463,0.47257704922819294,0.01137537500471808
S_adaptive_prime,P_interval_top,100000,0,12314,0.12314,1.4177016417564339,6157,1.2945737296942414,99971,3435,11550,2.443470357682056,0.529809467761381,0.16204995798761956
S_adaptive_prime,P_interval_top,1000000,0,95940,0.09594,1.3254600829310925,47970,1.2432685698282469,999979,30528,83218,2.625791914476011,0.47348328059588335,2.1486329159961315
S_adaptive_prime,P_heuristic_maxdeg,1000,0,168,0.168,1.160502886868999,84,1.2335831151186951,991,84,84,1.9326447339160655,0.6382875721908388,0.003187541995430365
S_adaptive_prime,P_heuristic_maxdeg,10000,0,1229,0.1229,1.131950831715873,615,1.3763583326301014,9973,615,615,2.2203268063678463,0.6198899768640983,0.04097533400636166
S_adaptive_prime,P_heuristic_maxdeg,100000,0,9592,0.09592,1.1043198105999443,4796,1.487436739148394,99989,4796,4796,2.443470357682056,0.6087394244305128,0.5688688330119476
S_adaptive_prime,P_heuristic_maxdeg,1000000,0,78498,0.078498,1.0844899477790797,39249,1.5784669751768943,999979,39249,39249,2.625791914476011,0.6011393996892114,7.733500333008124
S_carrier_snipe,P_block_product,1000,0,272,0.272,1.8789094358831413,136,1.9943728866892678,997,129,150,1.9326447339160655,1.031939730924123,0.0041670409991638735
S_carrier_snipe,P_block_product,10000,0,2225,0.2225,2.049300732764701,1113,2.253703222815416,9973,917,1324,2.2203268063678463,1.0150322089306165,0.04801854200195521
S_carrier_snipe,P_block_product,100000,0,18789,0.18789,2.163163565613256,9395,2.4882189856146617,99991,7115,11780,2.443470357682056,1.0183135546506303,0.7113534169911873
S_carrier_snipe,P_block_product,1000000,0,163369,0.163369,2.2570261443440653,81685,2.6899626479300993,999983,58169,105835,2.625791914476011,1.0244386210119372,10.758712625000044
S_carrier_snipe,P_interval_top,1000,0,400,0.4,2.763102111592855,200,2.1142259828357917,997,135,339,1.9326447339160655,1.0939547997276213,0.0012921659945277497
S_carrier_snipe,P_interval_top,10000,0,3783,0.3783,3.4842717627185906,1892,2.4121913622433224,9973,963,3563,2.2203268063678463,1.0864127547914177,0.01565699999628123
S_carrier_snipe,P_interval_top,100000,0,36564,0.36564,4.209586067011714,18282,2.642366018081957,99991,7314,37421,2.443470357682056,1.0813988431554287,0.20833220799977425
S_carrier_snipe,P_interval_top,1000000,0,356344,0.356344,4.923074294267221,178172,2.831165632198241,999983,58745,388598,2.625791914476011,1.0782140110151162,2.7086812920024386
S_carrier_snipe,P_heuristic_maxdeg,1000,0,168,0.168,1.160502886868999,84,1.2335831151186951,991,84,84,1.9326447339160655,0.6382875721908388,0.0036023749999003485
S_carrier_snipe,P_heuristic_maxdeg,10000,0,1229,0.1229,1.131950831715873,615,1.3763583326301014,9973,615,615,2.2203268063678463,0.6198899768640983,0.05722816700290423
S_carrier_snipe,P_heuristic_maxdeg,100000,0,9592,0.09592,1.1043198105999443,4796,1.487436739148394,99989,4796,4796,2.443470357682056,0.6087394244305128,1.5482012499996927
S_carrier_snipe,P_heuristic_maxdeg,1000000,0,78498,0.078498,1.0844899477790797,39249,1.5784669751768943,999979,39249,39249,2.625791914476011,0.6011393996892114,95.38421416700294
S_primorial_anchor,P_block_product,1000,0,208,0.208,1.4368130980282845,104,2.067345536938384,991,110,110,1.9326447339160655,1.0696976535099536,0.003944791998947039
S_primorial_anchor,P_block_product,10000,0,1542,0.1542,1.4202344853587276,771,2.3753387259794128,9967,786,786,2.2203268063678463,1.0698149115558104,0.04892616700090002
S_primorial_anchor,P_block_product,100000,0,11652,0.11652,1.3414860751783309,5826,2.600902597393959,99989,5862,5862,2.443470357682056,1.0644297726866012,0.7542106670007342
S_primorial_anchor,P_block_product,1000000,0,92491,0.092491,1.2778103870166735,46246,2.784117019534826,999983,46336,46336,2.625791914476011,1.0602961354957212,11.015378541997052
S_primorial_anchor,P_interval_top,1000,0,174,0.174,1.2019494185428918,87,0.7008245984094156,997,88,101,1.9326447339160655,0.3626246387194783,0.0009798329992918298
S_primorial_anchor,P_interval_top,10000,0,1258,0.1258,1.158660818794604,629,0.5839413611146015,9967,626,709,2.2203268063678463,0.2629979332050899,0.01139145900378935
S_primorial_anchor,P_interval_top,100000,0,9985,0.09985,1.1495656076772773,4993,0.7796706836288083,99991,4921,5710,2.443470357682056,0.3190833402900069,0.1478544589917874
S_primorial_anchor,P_interval_top,1000000,0,103077,0.103077,1.4240613817832835,51539,1.7040580642228667,999983,41982,73683,2.625791914476011,0.6489691947135573,2.2058939159906004
S_primorial_anchor,P_heuristic_maxdeg,1000,0,168,0.168,1.160502886868999,84,1.2335831151186951,991,84,84,1.9326447339160655,0.6382875721908388,0.0032257920101983473
S_primorial_anchor,P_heuristic_maxdeg,10000,0,1229,0.1229,1.131950831715873,615,1.3763583326301014,9973,615,615,2.2203268063678463,0.6198899768640983,0.040766958001768216
S_primorial_anchor,P_heuristic_maxdeg,100000,0,9592,0.09592,1.1043198105999443,4796,1.487436739148394,99989,4796,4796,2.443470357682056,0.6087394244305128,0.5908799590106355
S_primorial_anchor,P_heuristic_maxdeg,1000000,0,78498,0.078498,1.0844899477790797,39249,1.5784669751768943,999979,39249,39249,2.625791914476011,0.6011393996892114,7.923455707990797
S_pair_response,P_block_product,1000,0,187,0.187,1.2917502371696596,94,1.7141672233903524,997,87,111,1.9326447339160655,0.8869541273201216,0.0033873749925987795
S_pair_response,P_block_product,10000,0,1361,0.1361,1.2535273246259584,681,1.9532111435849588,9967,620,763,2.2203268063678463,0.8796953394352552,0.04554437499609776
S_pair_response,P_block_product,100000,0,10576,0.10576,1.2176069971752512,5288,2.1370305298837606,99989,4809,5822,2.443470357682056,0.8745882769419013,1.0337644579994958
S_pair_response,P_block_product,1000000,0,85003,0.085003,1.1743598439586371,42502,2.2965330259739267,999983,39281,45914,2.625791914476011,0.8746058715898707,37.381733959002304
S_pair_response,P_interval_top,1000,0,174,0.174,1.2019494185428918,87,0.6496126227511269,997,83,105,1.9326447339160655,0.33612624780491057,0.0009987079974962398
S_pair_response,P_interval_top,10000,0,1253,0.1253,1.1540556486086158,627,0.5750257027040544,9973,607,726,2.2203268063678463,0.2589824619758199,0.014825000005657785
S_pair_response,P_interval_top,100000,0,10006,0.10006,1.1519833220249212,5003,0.724072285102724,99989,4651,6064,2.443470357682056,0.29632947370378543,0.4147957080131164
S_pair_response,P_interval_top,1000000,0,81704,0.081704,1.128782474627913,40852,0.7186039801700008,999979,38143,49263,2.625791914476011,0.273671335572454,20.709787165993475
S_pair_response,P_heuristic_maxdeg,1000,0,168,0.168,1.160502886868999,84,1.2335831151186951,991,84,84,1.9326447339160655,0.6382875721908388,0.003189416995155625
S_pair_response,P_heuristic_maxdeg,10000,0,1229,0.1229,1.131950831715873,615,1.3763583326301014,9973,615,615,2.2203268063678463,0.6198899768640983,0.04751791700255126
S_pair_response,P_heuristic_maxdeg,100000,0,9592,0.09592,1.1043198105999443,4796,1.487436739148394,99989,4796,4796,2.443470357682056,0.6087394244305128,1.0133425000094576
S_pair_response,P_heuristic_maxdeg,1000000,0,78498,0.078498,1.0844899477790797,39249,1.5784669751768943,999979,39249,39249,2.625791914476011,0.6011393996892114,36.50486637499125
S_harmonic,P_block_product,1000,0,264,0.264,1.823647393651284,132,2.0276842258616146,991,105,185,1.9326447339160655,1.0491758729774268,0.0067092500103171915
S_harmonic,P_block_product,10000,0,2269,0.2269,2.0898262304013957,1135,2.371680241166019,9967,768,1709,2.2203268063678463,1.0681671879851626,0.10252945900720078
S_harmonic,P_block_product,100000,0,19264,0.19264,2.217849961571865,9632,2.6204008685690865,99989,5982,14987,2.443470357682056,1.0724095180163642,1.7040425420127576
S_harmonic,P_block_product,1000000,0,168096,0.168096,2.3223320627515625,84048,2.8203800796285563,999979,48982,134022,2.625791914476011,1.074106468254312,25.478488624998135
S_harmonic,P_interval_top,1000,0,463,0.463,3.1982906941687292,232,1.9874597512298071,593,69,544,1.9326447339160655,1.0283626971640418,0.00479149998864159
S_harmonic,P_interval_top,10000,0,4771,0.4771,4.394253391469838,2386,2.323451681936849,5669,447,6308,2.2203268063678463,1.0464458093615963,0.06847304200346116
S_harmonic,P_interval_top,100000,0,48221,0.48221,5.551647788463295,24111,2.583621225592509,55207,3355,68568,2.443470357682056,1.0573573022769975,1.1934942080115434
S_harmonic,P_interval_top,1000000,0,482671,0.482671,6.668346296523175,241336,2.7853123800771136,542219,26071,728160,2.625791914476011,1.0607513736033938,19.469143708003685
S_harmonic,P_heuristic_maxdeg,1000,0,229,0.229,1.5818759588869094,115,1.9228247642908554,997,69,174,1.9326447339160655,0.9949188956185898,0.0055960420140763745
S_harmonic,P_heuristic_maxdeg,10000,0,2008,0.2008,1.8494363466928179,1004,2.282971505756919,9949,377,1799,2.2203268063678463,1.0282141796466218,0.07193533300596755
S_harmonic,P_heuristic_maxdeg,100000,0,17938,0.17938,2.0651885699063595,8969,2.540641292544945,33331,2335,16908,2.443470357682056,1.0397675930699926,1.245923333990504
S_harmonic,P_heuristic_maxdeg,1000000,0,163689,0.163689,2.261447107722614,81845,2.746452069064518,333299,16692,156868,2.625791914476011,1.0459519103259123,18.655892541995854
S_slp_odd,P_random,1000,0,174,0.174,1.2019494185428918,87,0.8643190648431885,997,82,110,1.9326447339160655,0.44722087286670753,0.0011885419953614473
S_slp_odd,P_random,1000,1,185,0.185,1.2779347266116954,93,0.9921228333379852,997,76,131,1.9326447339160655,0.5133498236521069,0.0011554170050658286
S_slp_odd,P_random,1000,2,191,0.191,1.319381258285588,96,1.0956359765820076,997,73,138,1.9326447339160655,0.566910181346134,0.0008757079922361299
S_slp_odd,P_random,1000,3,209,0.209,1.4437208533072667,105,1.1756433577994454,997,65,176,1.9326447339160655,0.6083080543299187,0.0009584999934304506
S_slp_odd,P_random,1000,4,200,0.2,1.3815510557964275,100,1.170311187220657,997,68,155,1.9326447339160655,0.6055490523854776,0.0009326670115115121
S_slp_odd,P_random,1000,5,197,0.197,1.360827789959481,99,1.1372938438624645,997,70,153,1.9326447339160655,0.5884650313138499,0.0009357499948237091
S_slp_odd,P_random,1000,6,190,0.19,1.3124735030066061,95,0.9643702271809201,997,74,137,1.9326447339160655,0.4989899127641752,0.0008995420066639781
S_slp_odd,P_random,1000,7,195,0.195,1.3470122794015167,98,1.1378321292506859,997,71,149,1.9326447339160655,0.5887435539925269,0.0009467919880989939
S_slp_odd,P_random,1000,8,192,0.192,1.3262890135645702,96,1.1383907740421033,991,73,140,1.9326447339160655,0.5890326111490822,0.000861666994751431
S_slp_odd,P_random,1000,9,185,0.185,1.2779347266116954,93,0.9622688952497711,997,76,129,1.9326447339160655,0.4979026296778052,0.0008331669960170984
S_slp_odd,P_random,10000,0,1250,0.125,1.151292546497023,625,0.7656757549907887,9973,605,778,2.2203268063678463,0.34484822360152034,0.010875667008804157
S_slp_odd,P_random,10000,1,1340,0.134,1.2341856098448087,670,1.0113383122644526,9973,559,935,2.2203268063678463,0.4554907454902393,0.010502167002414353
S_slp_odd,P_random,10000,2,1362,0.1362,1.2544483586631563,681,1.0244379334841003,9973,550,983,2.2203268063678463,0.46139060725026415,0.011485791997984052
S_slp_odd,P_random,10000,3,1527,0.1527,1.4064189748007634,764,1.3050145871338918,9973,489,1293,2.2203268063678463,0.5877578847362199,0.01149762500426732
S_slp_odd,P_random,10000,4,1331,0.1331,1.2258963035100299,666,1.0143260719357048,9973,565,923,2.2203268063678463,0.4568363850882856,0.010803625002154149
S_slp_odd,P_random,10000,5,1316,0.1316,1.2120807929520656,658,0.9539513513155149,9973,573,885,2.2203268063678463,0.42964456789856537,0.01165670799673535
S_slp_odd,P_random,10000,6,1299,0.1299,1.1964232143197062,650,0.9029460573875452,9973,581,860,2.2203268063678463,0.4066725919796656,0.010838249989319593
S_slp_odd,P_random,10000,7,1402,0.1402,1.291289720151061,701,1.1747402537330907,9973,538,1055,2.2203268063678463,0.5290843899033073,0.0112890000018524
S_slp_odd,P_random,10000,8,1284,0.1284,1.182607703761742,642,0.8860010841067255,9973,587,844,2.2203268063678463,0.39904084460255795,0.00974300000234507
S_slp_odd,P_random,10000,9,1401,0.1401,1.2903686861138632,701,1.1200001089198315,9973,534,1052,2.2203268063678463,0.5044302963454285,0.010618625005008653
S_slp_odd,P_random,100000,0,10631,0.10631,1.223939106180985,5316,1.0403862045022778,99991,4315,7661,2.443470357682056,0.4257822081742858,0.16924270799790975
S_slp_odd,P_random,100000,1,11259,0.11259,1.296240278100998,5630,1.2147426004778796,99991,4029,8985,2.443470357682056,0.4971382593854006,0.1724686660018051
S_slp_odd,P_random,100000,2,10667,0.10667,1.2280837593483742,5334,1.082919272282196,99991,4284,7698,2.443470357682056,0.4431890359862943,0.16378045800956897
S_slp_odd,P_random,100000,3,10184,0.10184,1.1724763293525682,5092,0.946282087001773,99991,4509,6791,2.443470357682056,0.38726972235482426,0.16464183299103752
S_slp_odd,P_random,100000,4,10203,0.10203,1.1746637851909125,5102,0.9199498922427076,99991,4496,6877,2.443470357682056,0.3764931665123197,0.1572903330088593
S_slp_odd,P_random,100000,5,10317,0.10317,1.1877885202209786,5159,0.9827602762498341,99991,4442,7102,2.443470357682056,0.402198566952172,0.16270600000279956
S_slp_odd,P_random,100000,6,10904,0.10904,1.2553693927003537,5452,1.1336512685342313,99989,4191,8245,2.443470357682056,0.46395130801162837,0.17370487500738818
S_slp_odd,P_random,100000,7,10837,0.10837,1.2476557326388238,5419,1.109148622226017,99991,4216,8064,2.443470357682056,0.45392350217752847,0.17034670899738558
S_slp_odd,P_random,100000,8,10112,0.10112,1.1641870230177895,5056,0.9023112693849291,99991,4544,6684,2.443470357682056,0.3692744896815064,0.16328475000045728
S_slp_odd,P_random,100000,9,10097,0.10097,1.162460084198044,5049,0.9182257066461839,99991,4551,6734,2.443470357682056,0.3757875366727339,0.15770441701170057
S_adaptive_prime,P_random,1000,0,174,0.174,1.2019494185428918,87,0.8643190648431885,997,82,110,1.9326447339160655,0.44722087286670753,0.0009501669992459938
S_adaptive_prime,P_random,1000,1,185,0.185,1.2779347266116954,93,0.9921228333379852,997,76,131,1.9326447339160655,0.5133498236521069,0.0009305419953307137
S_adaptive_prime,P_random,1000,2,191,0.191,1.319381258285588,96,1.0956359765820076,997,73,138,1.9326447339160655,0.566910181346134,0.0009153330029221252
S_adaptive_prime,P_random,1000,3,209,0.209,1.4437208533072667,105,1.1756433577994454,997,65,176,1.9326447339160655,0.6083080543299187,0.00102862500352785
S_adaptive_prime,P_random,1000,4,200,0.2,1.3815510557964275,100,1.170311187220657,997,68,155,1.9326447339160655,0.6055490523854776,0.0008942080021370202
S_adaptive_prime,P_random,1000,5,197,0.197,1.360827789959481,99,1.1372938438624645,997,70,153,1.9326447339160655,0.5884650313138499,0.0008874580089468509
S_adaptive_prime,P_random,1000,6,190,0.19,1.3124735030066061,95,0.9643702271809201,997,74,137,1.9326447339160655,0.4989899127641752,0.0008819159993436188
S_adaptive_prime,P_random,1000,7,195,0.195,1.3470122794015167,98,1.1378321292506859,997,71,149,1.9326447339160655,0.5887435539925269,0.0008799169881967828
S_adaptive_prime,P_random,1000,8,192,0.192,1.3262890135645702,96,1.1383907740421033,991,73,140,1.9326447339160655,0.5890326111490822,0.0008742499921936542
S_adaptive_prime,P_random,1000,9,185,0.185,1.2779347266116954,93,0.9622688952497711,997,76,129,1.9326447339160655,0.4979026296778052,0.0008679169986862689
S_adaptive_prime,P_random,10000,0,1250,0.125,1.151292546497023,625,0.7656757549907887,9973,605,778,2.2203268063678463,0.34484822360152034,0.010356708997278474
S_adaptive_prime,P_random,10000,1,1340,0.134,1.2341856098448087,670,1.0113383122644526,9973,559,935,2.2203268063678463,0.4554907454902393,0.010811209009261802
S_adaptive_prime,P_random,10000,2,1362,0.1362,1.2544483586631563,681,1.0244379334841003,9973,550,983,2.2203268063678463,0.46139060725026415,0.011135665990877897
S_adaptive_prime,P_random,10000,3,1527,0.1527,1.4064189748007634,764,1.3050145871338918,9973,489,1293,2.2203268063678463,0.5877578847362199,0.010959250008454546
S_adaptive_prime,P_random,10000,4,1331,0.1331,1.2258963035100299,666,1.0143260719357048,9973,565,923,2.2203268063678463,0.4568363850882856,0.00989833399944473
S_adaptive_prime,P_random,10000,5,1316,0.1316,1.2120807929520656,658,0.9539513513155149,9973,573,885,2.2203268063678463,0.42964456789856537,0.011114333989098668
S_adaptive_prime,P_random,10000,6,1299,0.1299,1.1964232143197062,650,0.9029460573875452,9973,581,860,2.2203268063678463,0.4066725919796656,0.010628541000187397
S_adaptive_prime,P_random,10000,7,1402,0.1402,1.291289720151061,701,1.1747402537330907,9973,538,1055,2.2203268063678463,0.5290843899033073,0.011097875001723878
S_adaptive_prime,P_random,10000,8,1284,0.1284,1.182607703761742,642,0.8860010841067255,9973,587,844,2.2203268063678463,0.39904084460255795,0.010898334003286436
S_adaptive_prime,P_random,10000,9,1401,0.1401,1.2903686861138632,701,1.1200001089198315,9973,534,1052,2.2203268063678463,0.5044302963454285,0.011399791008443572
S_adaptive_prime,P_random,100000,0,10631,0.10631,1.223939106180985,5316,1.0403862045022778,99991,4315,7661,2.443470357682056,0.4257822081742858,0.17453362500236835
S_adaptive_prime,P_random,100000,1,11259,0.11259,1.296240278100998,5630,1.2147426004778796,99991,4029,8985,2.443470357682056,0.4971382593854006,0.16816166699572932
S_adaptive_prime,P_random,100000,2,10667,0.10667,1.2280837593483742,5334,1.082919272282196,99991,4284,7698,2.443470357682056,0.4431890359862943,0.16771712500485592
S_adaptive_prime,P_random,100000,3,10184,0.10184,1.1724763293525682,5092,0.946282087001773,99991,4509,6791,2.443470357682056,0.38726972235482426,0.16485566699702758
S_adaptive_prime,P_random,100000,4,10203,0.10203,1.1746637851909125,5102,0.9199498922427076,99991,4496,6877,2.443470357682056,0.3764931665123197,0.1639646669937065
S_adaptive_prime,P_random,100000,5,10317,0.10317,1.1877885202209786,5159,0.9827602762498341,99991,4442,7102,2.443470357682056,0.402198566952172,0.1556452920049196
S_adaptive_prime,P_random,100000,6,10904,0.10904,1.2553693927003537,5452,1.1336512685342313,99989,4191,8245,2.443470357682056,0.46395130801162837,0.16586158399877604
S_adaptive_prime,P_random,100000,7,10837,0.10837,1.2476557326388238,5419,1.109148622226017,99991,4216,8064,2.443470357682056,0.45392350217752847,0.17157349998888094
S_adaptive_prime,P_random,100000,8,10112,0.10112,1.1641870230177895,5056,0.9023112693849291,99991,4544,6684,2.443470357682056,0.3692744896815064,0.16957304200332146
S_adaptive_prime,P_random,100000,9,10097,0.10097,1.162460084198044,5049,0.9182257066461839,99991,4551,6734,2.443470357682056,0.3757875366727339,0.1616193329973612
S_carrier_snipe,P_random,1000,0,377,0.377,2.6042237401762653,189,2.085804134560534,997,130,308,1.9326447339160655,1.0792486057870168,0.0015683340025134385
S_carrier_snipe,P_random,1000,1,231,0.231,1.5956914694448736,116,0.9010821684951131,997,110,137,1.9326447339160655,0.46624304647511433,0.0012885409960290417
S_carrier_snipe,P_random,1000,2,382,0.382,2.638762516571176,191,2.070361277407956,997,126,318,1.9326447339160655,1.0712580750487126,0.0013312079972820356
S_carrier_snipe,P_random,1000,3,389,0.389,2.6871168035240514,195,2.0661665161082787,997,125,327,1.9326447339160655,1.0690875978647465,0.0012800830008927733
S_carrier_snipe,P_random,1000,4,386,0.386,2.666393537687105,193,2.0669617835905827,997,122,328,1.9326447339160655,1.0694990896761218,0.0014575410023098812
S_carrier_snipe,P_random,1000,5,360,0.36,2.4867919004335692,180,2.055099189001779,997,122,287,1.9326447339160655,1.0633610787004746,0.0016596659988863394
S_carrier_snipe,P_random,1000,6,371,0.371,2.5627772085023723,186,2.0800411798921425,997,126,305,1.9326447339160655,1.076266705095567,0.0013778749998891726
S_carrier_snipe,P_random,1000,7,375,0.375,2.5904082296183013,188,2.0466964171198625,997,121,308,1.9326447339160655,1.0590132688136102,0.0013559579965658486
S_carrier_snipe,P_random,1000,8,385,0.385,2.659485782408123,193,2.073099104106857,997,128,324,1.9326447339160655,1.0726746968679508,0.0013485420058714226
S_carrier_snipe,P_random,1000,9,390,0.39,2.6940245588030334,195,2.061431874721038,997,123,326,1.9326447339160655,1.0666377728637249,0.0013810420059598982
S_carrier_snipe,P_random,10000,0,3565,0.3565,3.283486342609509,1783,2.3657261560641127,9973,872,3250,2.2203268063678463,1.0654855624312891,0.02020266700128559
S_carrier_snipe,P_random,10000,1,2889,0.2889,2.6608673334639197,1445,1.8337823190067146,9973,885,2298,2.2203268063678463,0.8259064898678289,0.023098707999452017
S_carrier_snipe,P_random,10000,2,3558,0.3558,3.277039104349126,1779,2.3705720773009835,9973,885,3264,2.2203268063678463,1.0676680885454508,0.02059762499993667
