N,T,edge_count,h,max_closed_edges,max_normalized_captured_boundary,max_normalized_captured_boundary_over_edges_per_h,max_useful_top_facets,max_useful_top_facets_over_edges,max_useful_top_facets_over_edges_per_h,max_useful_top_facets_turn,policy
4,1,4,3,2,3.0,2.25,5,1.25,3.75,3,simplex_star_cascade
4,1,4,3,2,3.0,2.25,5,1.25,3.75,3,smallest_neighborhood
4,1,4,3,2,3.0,2.25,5,1.25,3.75,3,highest_degree_vertex
4,1,4,3,2,3.0,2.25,5,1.25,3.75,3,max_claimed_overlap
4,1,4,3,2,3.0,2.25,5,1.25,3.75,3,lookahead1
4,1,4,3,2,3.0,2.25,5,1.25,3.75,3,shadow_pressure
5,3,10,3,3,4.0,1.2,7,0.7,2.1,5,simplex_star_cascade
5,3,10,3,3,4.0,1.2,7,0.7,2.1,5,smallest_neighborhood
5,3,10,3,3,4.0,1.2,7,0.7,2.1,5,highest_degree_vertex
5,3,10,3,3,4.0,1.2,7,0.7,2.1,5,max_claimed_overlap
5,3,10,3,3,4.0,1.2,7,0.7,2.1,5,lookahead1
5,3,10,3,3,4.0,1.2,7,0.7,2.1,5,shadow_pressure
6,4,20,3,6,5.333333333333334,0.8,10,0.5,1.5,9,simplex_star_cascade
6,5,20,3,5,5.333333333333334,0.8,10,0.5,1.5,9,smallest_neighborhood
6,5,20,3,6,5.333333333333334,0.8,10,0.5,1.5,9,highest_degree_vertex
6,5,20,3,5,5.333333333333334,0.8,10,0.5,1.5,9,max_claimed_overlap
6,5,20,3,5,5.333333333333334,0.8,10,0.5,1.5,9,lookahead1
6,4,20,3,6,5.666666666666666,0.8499999999999999,11,0.55,1.65,9,shadow_pressure
7,7,35,3,8,7.0,0.6,14,0.4,1.2,15,simplex_star_cascade
7,7,35,3,8,7.0,0.6,14,0.4,1.2,15,smallest_neighborhood
7,6,35,3,12,7.0,0.6,14,0.4,1.2,13,highest_degree_vertex
7,7,35,3,8,7.0,0.6,14,0.4,1.2,15,max_claimed_overlap
7,7,35,3,8,7.0,0.6,14,0.4,1.2,15,lookahead1
7,6,35,3,11,7.333333333333334,0.6285714285714287,15,0.42857142857142855,1.2857142857142858,11,shadow_pressure
8,9,56,3,14,7.666666666666666,0.41071428571428564,16,0.2857142857142857,0.8571428571428571,19,simplex_star_cascade
8,10,56,3,11,8.666666666666666,0.46428571428571425,18,0.32142857142857145,0.9642857142857142,21,smallest_neighborhood
8,9,56,3,16,9.0,0.4821428571428571,19,0.3392857142857143,1.0178571428571428,19,highest_degree_vertex
8,9,56,3,12,8.333333333333334,0.44642857142857145,17,0.30357142857142855,0.9107142857142857,19,max_claimed_overlap
8,10,56,3,11,8.666666666666666,0.46428571428571425,18,0.32142857142857145,0.9642857142857142,21,lookahead1
8,9,56,3,15,9.0,0.4821428571428571,19,0.3392857142857143,1.0178571428571428,17,shadow_pressure
9,13,84,3,18,9.333333333333334,0.33333333333333337,20,0.23809523809523808,0.7142857142857143,25,simplex_star_cascade
9,13,84,3,17,10.0,0.35714285714285715,21,0.25,0.75,25,smallest_neighborhood
9,10,84,3,29,11.666666666666666,0.41666666666666663,26,0.30952380952380953,0.9285714285714286,19,highest_degree_vertex
9,14,84,3,14,10.333333333333332,0.369047619047619,22,0.2619047619047619,0.7857142857142857,27,max_claimed_overlap
9,14,84,3,15,10.333333333333332,0.369047619047619,22,0.2619047619047619,0.7857142857142857,27,lookahead1
9,11,84,3,25,11.333333333333334,0.40476190476190477,25,0.2976190476190476,0.8928571428571429,21,shadow_pressure
10,17,120,3,24,11.333333333333334,0.2833333333333333,25,0.20833333333333334,0.625,33,simplex_star_cascade
10,17,120,3,23,12.333333333333334,0.30833333333333335,27,0.225,0.675,35,smallest_neighborhood
10,13,120,3,42,14.0,0.35,32,0.26666666666666666,0.8,27,highest_degree_vertex
10,17,120,3,21,12.0,0.3,26,0.21666666666666667,0.65,33,max_claimed_overlap
10,17,120,3,21,12.333333333333334,0.30833333333333335,27,0.225,0.675,35,lookahead1
10,13,120,3,35,14.0,0.35,32,0.26666666666666666,0.8,25,shadow_pressure
11,20,165,3,31,13.333333333333334,0.24242424242424243,30,0.18181818181818182,0.5454545454545454,41,simplex_star_cascade
11,21,165,3,28,14.333333333333332,0.26060606060606056,32,0.19393939393939394,0.5818181818181818,41,smallest_neighborhood
11,15,165,3,61,17.0,0.3090909090909091,40,0.24242424242424243,0.7272727272727273,31,highest_degree_vertex
11,21,165,3,27,14.0,0.2545454545454545,31,0.18787878787878787,0.5636363636363636,41,max_claimed_overlap
11,21,165,3,23,15.0,0.2727272727272727,34,0.20606060606060606,0.6181818181818182,43,lookahead1
11,16,165,3,51,16.666666666666668,0.30303030303030304,39,0.23636363636363636,0.7090909090909091,31,shadow_pressure
12,25,220,3,45,15.666666666666666,0.21363636363636365,36,0.16363636363636364,0.49090909090909096,51,simplex_star_cascade
12,24,220,3,48,18.0,0.24545454545454548,42,0.19090909090909092,0.5727272727272728,47,smallest_neighborhood
12,18,220,3,81,20.0,0.27272727272727276,48,0.21818181818181817,0.6545454545454545,37,highest_degree_vertex
12,26,220,3,38,16.333333333333336,0.22272727272727277,37,0.16818181818181818,0.5045454545454546,51,max_claimed_overlap
12,27,220,3,39,17.0,0.23181818181818184,39,0.17727272727272728,0.5318181818181819,55,lookahead1
12,19,220,3,69,19.666666666666664,0.2681818181818182,47,0.21363636363636362,0.640909090909091,37,shadow_pressure
5,2,5,4,2,4.5,3.6,7,1.4,5.6,3,simplex_star_cascade
5,2,5,4,2,4.5,3.6,7,1.4,5.6,3,smallest_neighborhood
5,2,5,4,2,4.5,3.6,7,1.4,5.6,3,highest_degree_vertex
5,2,5,4,2,4.5,3.6,7,1.4,5.6,3,max_claimed_overlap
5,2,5,4,2,4.5,3.6,7,1.4,5.6,3,lookahead1
5,2,5,4,2,4.5,3.6,7,1.4,5.6,3,shadow_pressure
6,4,15,4,4,6.666666666666666,1.7777777777777777,12,0.8,3.2,7,simplex_star_cascade
6,4,15,4,4,6.666666666666666,1.7777777777777777,12,0.8,3.2,7,smallest_neighborhood
6,4,15,4,5,7.333333333333334,1.9555555555555557,14,0.9333333333333333,3.7333333333333334,9,highest_degree_vertex
6,4,15,4,5,7.75,2.066666666666667,15,1.0,4.0,9,max_claimed_overlap
6,4,15,4,5,7.333333333333334,1.9555555555555557,14,0.9333333333333333,3.7333333333333334,9,lookahead1
6,4,15,4,5,7.75,2.066666666666667,15,1.0,4.0,9,shadow_pressure
7,8,35,4,10,10.0,1.1428571428571428,21,0.6,2.4,17,simplex_star_cascade
7,8,35,4,8,10.416666666666666,1.1904761904761905,22,0.6285714285714286,2.5142857142857142,15,smallest_neighborhood
7,9,35,4,9,10.833333333333334,1.2380952380952381,23,0.6571428571428571,2.6285714285714286,17,highest_degree_vertex
7,8,35,4,8,11.25,1.2857142857142858,24,0.6857142857142857,2.742857142857143,15,max_claimed_overlap
7,8,35,4,9,11.5,1.3142857142857143,25,0.7142857142857143,2.857142857142857,17,lookahead1
7,7,35,4,9,11.75,1.3428571428571427,26,0.7428571428571429,2.9714285714285715,15,shadow_pressure
8,14,70,4,15,15.5,0.8857142857142857,36,0.5142857142857142,2.057142857142857,27,simplex_star_cascade
8,14,70,4,14,16.416666666666668,0.9380952380952382,39,0.5571428571428572,2.2285714285714286,27,smallest_neighborhood
8,15,70,4,19,16.416666666666668,0.9380952380952382,39,0.5571428571428572,2.2285714285714286,29,highest_degree_vertex
8,15,70,4,15,15.25,0.8714285714285714,35,0.5,2.0,29,max_claimed_overlap
8,15,70,4,15,15.083333333333332,0.8619047619047618,35,0.5,2.0,29,lookahead1
8,14,70,4,14,17.166666666666668,0.980952380952381,42,0.6,2.4,27,shadow_pressure
9,23,126,4,24,20.0,0.6349206349206349,49,0.3888888888888889,1.5555555555555556,45,simplex_star_cascade
9,22,126,4,23,22.75,0.7222222222222222,58,0.4603174603174603,1.8412698412698412,45,smallest_neighborhood
9,21,126,4,36,23.5,0.746031746031746,61,0.48412698412698413,1.9365079365079365,43,highest_degree_vertex
9,24,126,4,24,21.083333333333332,0.6693121693121693,52,0.4126984126984127,1.6507936507936507,47,max_claimed_overlap
9,24,126,4,24,20.416666666666668,0.6481481481481481,50,0.3968253968253968,1.5873015873015872,47,lookahead1
9,22,126,4,27,23.75,0.753968253968254,62,0.49206349206349204,1.9682539682539681,43,shadow_pressure
10,34,210,4,42,28.0,0.5333333333333333,72,0.34285714285714286,1.3714285714285714,69,simplex_star_cascade
10,35,210,4,35,29.5,0.5619047619047619,78,0.37142857142857144,1.4857142857142858,69,smallest_neighborhood
10,33,210,4,55,31.25,0.5952380952380952,85,0.40476190476190477,1.619047619047619,65,highest_degree_vertex
10,36,210,4,36,28.166666666666668,0.5365079365079365,74,0.3523809523809524,1.4095238095238096,71,max_claimed_overlap
10,37,210,4,37,29.0,0.5523809523809524,76,0.3619047619047619,1.4476190476190476,73,lookahead1
10,31,210,4,48,32.25,0.6142857142857143,89,0.4238095238095238,1.6952380952380952,63,shadow_pressure
11,49,330,4,57,36.0,0.43636363636363634,97,0.29393939393939394,1.1757575757575758,99,simplex_star_cascade
11,50,330,4,53,37.916666666666664,0.45959595959595956,104,0.3151515151515151,1.2606060606060605,99,smallest_neighborhood
11,44,330,4,93,40.916666666666664,0.49595959595959593,116,0.3515151515151515,1.406060606060606,89,highest_degree_vertex
11,52,330,4,53,37.916666666666664,0.45959595959595956,104,0.3151515151515151,1.2606060606060605,105,max_claimed_overlap
11,52,330,4,52,37.666666666666664,0.45656565656565656,103,0.31212121212121213,1.2484848484848485,103,lookahead1
11,41,330,4,81,42.916666666666664,0.5202020202020202,124,0.37575757575757573,1.503030303030303,83,shadow_pressure
6,2,6,5,2,6.000000000000001,5.000000000000001,9,1.5,7.5,3,simplex_star_cascade
6,2,6,5,2,6.000000000000001,5.000000000000001,9,1.5,7.5,3,smallest_neighborhood
6,2,6,5,2,6.000000000000001,5.000000000000001,9,1.5,7.5,3,highest_degree_vertex
6,2,6,5,2,6.000000000000001,5.000000000000001,9,1.5,7.5,3,max_claimed_overlap
6,2,6,5,2,6.000000000000001,5.000000000000001,9,1.5,7.5,3,lookahead1
6,2,6,5,2,6.000000000000001,5.000000000000001,9,1.5,7.5,3,shadow_pressure
7,6,21,5,6,11.6,2.761904761904762,24,1.1428571428571428,5.714285714285714,11,simplex_star_cascade
7,6,21,5,6,11.6,2.761904761904762,24,1.1428571428571428,5.714285714285714,11,smallest_neighborhood
7,6,21,5,6,10.5,2.5,21,1.0,5.0,11,highest_degree_vertex
7,6,21,5,6,11.6,2.761904761904762,24,1.1428571428571428,5.714285714285714,11,max_claimed_overlap
7,6,21,5,6,11.0,2.619047619047619,22,1.0476190476190477,5.238095238095238,11,lookahead1
7,6,21,5,6,11.6,2.761904761904762,24,1.1428571428571428,5.714285714285714,11,shadow_pressure
8,13,56,5,13,18.400000000000002,1.6428571428571432,44,0.7857142857142857,3.928571428571429,25,simplex_star_cascade
8,13,56,5,13,18.700000000000003,1.6696428571428574,45,0.8035714285714286,4.017857142857143,25,smallest_neighborhood
8,13,56,5,16,18.200000000000003,1.6250000000000004,44,0.7857142857142857,3.928571428571429,25,highest_degree_vertex
8,13,56,5,13,18.400000000000002,1.6428571428571432,44,0.7857142857142857,3.928571428571429,25,max_claimed_overlap
8,13,56,5,14,19.200000000000003,1.7142857142857146,47,0.8392857142857143,4.196428571428572,27,lookahead1
8,13,56,5,14,20.400000000000002,1.8214285714285718,52,0.9285714285714286,4.642857142857143,27,shadow_pressure
9,25,126,5,25,28.200000000000003,1.1190476190476193,75,0.5952380952380952,2.9761904761904763,49,simplex_star_cascade
9,25,126,5,25,28.700000000000003,1.138888888888889,77,0.6111111111111112,3.055555555555556,49,smallest_neighborhood
9,27,126,5,33,29.500000000000004,1.170634920634921,81,0.6428571428571429,3.2142857142857144,53,highest_degree_vertex
9,25,126,5,25,28.200000000000003,1.1190476190476193,75,0.5952380952380952,2.9761904761904763,49,max_claimed_overlap
9,26,126,5,27,29.8,1.1825396825396826,82,0.6507936507936508,3.253968253968254,53,lookahead1
9,26,126,5,27,33.4,1.3253968253968254,98,0.7777777777777778,3.888888888888889,53,shadow_pressure
10,45,252,5,48,42.3,0.8392857142857143,123,0.4880952380952381,2.4404761904761907,91,simplex_star_cascade
10,45,252,5,46,45.2,0.8968253968253969,135,0.5357142857142857,2.678571428571429,91,smallest_neighborhood
10,45,252,5,67,46.8,0.9285714285714285,143,0.5674603174603174,2.8373015873015874,91,highest_degree_vertex
10,45,252,5,45,41.4,0.8214285714285714,120,0.47619047619047616,2.380952380952381,89,max_claimed_overlap
10,47,252,5,48,45.2,0.8968253968253969,135,0.5357142857142857,2.678571428571429,95,lookahead1
10,46,252,5,51,50.5,1.001984126984127,160,0.6349206349206349,3.174603174603175,91,shadow_pressure
7,2,7,6,3,8.833333333333332,7.57142857142857,15,2.142857142857143,12.857142857142856,5,simplex_star_cascade
7,2,7,6,3,8.833333333333332,7.57142857142857,15,2.142857142857143,12.857142857142856,5,smallest_neighborhood
7,2,7,6,3,8.833333333333332,7.57142857142857,15,2.142857142857143,12.857142857142856,5,highest_degree_vertex
7,2,7,6,3,8.833333333333332,7.57142857142857,15,2.142857142857143,12.857142857142856,5,max_claimed_overlap
7,2,7,6,3,8.833333333333332,7.57142857142857,15,2.142857142857143,12.857142857142856,5,lookahead1
7,2,7,6,3,8.833333333333332,7.57142857142857,15,2.142857142857143,12.857142857142856,5,shadow_pressure
8,8,28,6,8,16.733333333333334,3.585714285714286,38,1.3571428571428572,8.142857142857142,15,simplex_star_cascade
8,8,28,6,8,16.733333333333334,3.585714285714286,38,1.3571428571428572,8.142857142857142,15,smallest_neighborhood
8,8,28,6,8,15.150000000000002,3.246428571428572,33,1.1785714285714286,7.071428571428571,15,highest_degree_vertex
8,8,28,6,8,16.2,3.471428571428571,36,1.2857142857142858,7.7142857142857135,15,max_claimed_overlap
8,8,28,6,8,16.733333333333334,3.585714285714286,38,1.3571428571428572,8.142857142857142,15,lookahead1
8,8,28,6,9,16.599999999999998,3.5571428571428565,38,1.3571428571428572,8.142857142857142,17,shadow_pressure
9,19,84,6,20,29.23333333333333,2.088095238095238,80,0.9523809523809523,5.714285714285714,39,simplex_star_cascade
9,19,84,6,19,29.366666666666664,2.0976190476190473,80,0.9523809523809523,5.714285714285714,37,smallest_neighborhood
9,20,84,6,21,28.866666666666664,2.0619047619047617,79,0.9404761904761905,5.642857142857143,39,highest_degree_vertex
9,19,84,6,19,28.833333333333332,2.0595238095238093,78,0.9285714285714286,5.571428571428571,37,max_claimed_overlap
9,19,84,6,20,29.4,2.1,81,0.9642857142857143,5.785714285714286,39,lookahead1
9,20,84,6,21,32.099999999999994,2.2928571428571423,94,1.119047619047619,6.714285714285714,41,shadow_pressure
